Date,Number of reviews
2005-12-03,393
2005-12-04,448
2005-12-05,489
2005-12-06,531
2005-12-07,378
2005-12-08,433
2005-12-09,384
2005-12-10,386
2005-12-11,418
2005-12-12,452
2005-12-13,433
2005-12-14,454
2005-12-15,418
2005-12-16,462
2005-12-17,437
2005-12-18,420
2005-12-19,469
2005-12-20,503
2005-12-21,467
2005-12-22,388
2005-12-23,402
2005-12-24,321
2005-12-25,312
2005-12-26,427
2005-12-27,622
2005-12-28,564
2005-12-29,652
2005-12-30,581
2005-12-31,567
2006-01-01,459
2006-01-02,628
2006-01-03,711
2006-01-04,545
2006-01-05,557
2006-01-06,566
2006-01-07,525
2006-01-08,512
2006-01-09,583
2006-01-10,599
2006-01-11,542
2006-01-12,574
2006-01-13,478
2006-01-14,545
2006-01-15,577
2006-01-16,568
2006-01-17,519
2006-01-18,492
2006-01-19,453
2006-01-20,479
2006-01-21,497
2006-01-22,523
2006-01-23,545
2006-01-24,490
2006-01-25,524
2006-01-26,515
2006-01-27,467
2006-01-28,496
2006-01-29,575
2006-01-30,638
2006-01-31,608
2006-02-01,609
2006-02-02,500
2006-02-03,412
2006-02-04,516
2006-02-05,436
2006-02-06,554
2006-02-07,548
2006-02-08,576
2006-02-09,529
2006-02-10,548
2006-02-11,427
2006-02-12,521
2006-02-13,472
2006-02-14,400
2006-02-15,424
2006-02-16,590
2006-02-17,434
2006-02-18,558
2006-02-19,511
2006-02-20,614
2006-02-21,625
2006-02-22,616
2006-02-23,719
2006-02-24,778
2006-02-25,582
2006-02-26,544
2006-02-27,714
2006-02-28,581
2006-03-01,585
2006-03-02,649
2006-03-03,602
2006-03-04,498
2006-03-05,536
2006-03-06,568
2006-03-07,616
2006-03-08,715
2006-03-09,608
2006-03-10,650
2006-03-11,368
2006-03-12,633
2006-03-13,616
2006-03-14,625
2006-03-15,625
2006-03-16,594
2006-03-17,593
2006-03-18,503
2006-03-19,565
2006-03-20,645
2006-03-21,671
2006-03-22,551
2006-03-23,554
2006-03-24,505
2006-03-25,519
2006-03-26,473
2006-03-27,568
2006-03-28,532
2006-03-29,566
2006-03-30,498
2006-03-31,451
2006-04-01,393
2006-04-02,442
2006-04-03,499
2006-04-04,599
2006-04-05,486
2006-04-06,442
2006-04-07,405
2006-04-08,378
2006-04-09,450
2006-04-10,505
2006-04-11,497
2006-04-12,479
2006-04-13,462
2006-04-14,499
2006-04-15,373
2006-04-16,407
2006-04-17,517
2006-04-18,502
2006-04-19,464
2006-04-20,467
2006-04-21,540
2006-04-22,490
2006-04-23,494
2006-04-24,613
2006-04-25,523
2006-04-26,464
2006-04-27,557
2006-04-28,445
2006-04-29,455
2006-04-30,381
2006-05-01,487
2006-05-02,585
2006-05-03,524
2006-05-04,480
2006-05-05,439
2006-05-06,504
2006-05-07,492
2006-05-08,524
2006-05-09,479
2006-05-10,490
2006-05-11,464
2006-05-12,487
2006-05-13,379
2006-05-14,438
2006-05-15,490
2006-05-16,549
2006-05-17,500
2006-05-18,502
2006-05-19,456
2006-05-20,429
2006-05-21,477
2006-05-22,533
2006-05-23,494
2006-05-24,517
2006-05-25,480
2006-05-26,423
2006-05-27,415
2006-05-28,411
2006-05-29,522
2006-05-30,576
2006-05-31,596
2006-06-01,572
2006-06-02,505
2006-06-03,480
2006-06-04,459
2006-06-05,576
2006-06-06,577
2006-06-07,586
2006-06-08,549
2006-06-09,525
2006-06-10,392
2006-06-11,489
2006-06-12,583
2006-06-13,557
2006-06-14,579
2006-06-15,551
2006-06-16,541
2006-06-17,425
2006-06-18,424
2006-06-19,572
2006-06-20,574
2006-06-21,641
2006-06-22,531
2006-06-23,446
2006-06-24,464
2006-06-25,590
2006-06-26,717
2006-06-27,605
2006-06-28,636
2006-06-29,550
2006-06-30,578
2006-07-01,447
2006-07-02,599
2006-07-03,675
2006-07-04,564
2006-07-05,822
2006-07-06,609
2006-07-07,569
2006-07-08,558
2006-07-09,559
2006-07-10,729
2006-07-11,618
2006-07-12,635
2006-07-13,584
2006-07-14,594
2006-07-15,455
2006-07-16,531
2006-07-17,594
2006-07-18,570
2006-07-19,551
2006-07-20,499
2006-07-21,504
2006-07-22,466
2006-07-23,487
2006-07-24,604
2006-07-25,661
2006-07-26,650
2006-07-27,567
2006-07-28,525
2006-07-29,445
2006-07-30,507
2006-07-31,598
2006-08-01,612
2006-08-02,632
2006-08-03,524
2006-08-04,556
2006-08-05,509
2006-08-06,588
2006-08-07,695
2006-08-08,574
2006-08-09,597
2006-08-10,568
2006-08-11,549
2006-08-12,567
2006-08-13,628
2006-08-14,638
2006-08-15,538
2006-08-16,516
2006-08-17,486
2006-08-18,545
2006-08-19,495
2006-08-20,515
2006-08-21,553
2006-08-22,597
2006-08-23,606
2006-08-24,568
2006-08-25,521
2006-08-26,499
2006-08-27,532
2006-08-28,612
2006-08-29,584
2006-08-30,606
2006-08-31,568
2006-09-01,477
2006-09-02,440
2006-09-03,428
2006-09-04,447
2006-09-05,544
2006-09-06,544
2006-09-07,496
2006-09-08,506
2006-09-09,425
2006-09-10,461
2006-09-11,503
2006-09-12,522
2006-09-13,423
2006-09-14,457
2006-09-15,423
2006-09-16,416
2006-09-17,477
2006-09-18,494
2006-09-19,472
2006-09-20,470
2006-09-21,396
2006-09-22,470
2006-09-23,442
2006-09-24,465
2006-09-25,497
2006-09-26,463
2006-09-27,442
2006-09-28,451
2006-09-29,400
2006-09-30,389
2006-10-01,372
2006-10-02,401
2006-10-03,464
2006-10-04,511
2006-10-05,404
2006-10-06,388
2006-10-07,426
2006-10-08,430
2006-10-09,460
2006-10-10,432
2006-10-11,475
2006-10-12,506
2006-10-13,392
2006-10-14,491
2006-10-15,447
2006-10-16,510
2006-10-17,475
2006-10-18,440
2006-10-19,504
2006-10-20,485
2006-10-21,376
2006-10-22,409
2006-10-23,476
2006-10-24,503
2006-10-25,433
2006-10-26,467
2006-10-27,404
2006-10-28,397
2006-10-29,441
2006-10-30,472
2006-10-31,476
2006-11-01,407
2006-11-02,577
2006-11-03,1030
2006-11-04,696
2006-11-05,917
2006-11-06,754
2006-11-07,511
2006-11-08,464
2006-11-09,1381
2006-11-10,783
2006-11-11,446
2006-11-12,509
2006-11-13,526
2006-11-14,440
2006-11-15,466
2006-11-16,462
2006-11-17,437
2006-11-18,360
2006-11-19,384
2006-11-20,440
2006-11-21,455
2006-11-22,403
2006-11-23,276
2006-11-24,371
2006-11-25,386
2006-11-26,447
2006-11-27,484
2006-11-28,416
2006-11-29,507
2006-11-30,432
2006-12-01,439
2006-12-02,462
2006-12-03,424
2006-12-04,496
2006-12-05,460
2006-12-06,433
2006-12-07,395
2006-12-08,393
2006-12-09,465
2006-12-10,440
2006-12-11,583
2006-12-12,446
2006-12-13,582
2006-12-14,481
2006-12-15,392
2006-12-16,447
2006-12-17,431
2006-12-18,441
2006-12-19,532
2006-12-20,512
2006-12-21,430
2006-12-22,386
2006-12-23,449
2006-12-24,282
2006-12-25,350
2006-12-26,582
2006-12-27,613
2006-12-28,575
2006-12-29,556
2006-12-30,589
2006-12-31,530
2007-01-01,549
2007-01-02,718
2007-01-03,1690
2007-01-04,1168
2007-01-05,923
2007-01-06,768
2007-01-07,610
2007-01-08,609
2007-01-09,2499
2007-01-10,878
2007-01-11,1477
2007-01-12,733
2007-01-13,581
2007-01-14,570
2007-01-15,842
2007-01-16,677
2007-01-17,669
2007-01-18,846
2007-01-19,631
2007-01-20,557
2007-01-21,622
2007-01-22,589
2007-01-23,546
2007-01-24,567
2007-01-25,629
2007-01-26,530
2007-01-27,538
2007-01-28,565
2007-01-29,618
2007-01-30,579
2007-01-31,535
2007-02-01,528
2007-02-02,617
2007-02-03,611
2007-02-04,536
2007-02-05,571
2007-02-06,776
2007-02-07,692
2007-02-08,641
2007-02-09,645
2007-02-10,613
2007-02-11,666
2007-02-12,736
2007-02-13,618
2007-02-14,627
2007-02-15,616
2007-02-16,596
2007-02-17,508
2007-02-18,594
2007-02-19,704
2007-02-20,697
2007-02-21,629
2007-02-22,576
2007-02-23,513
2007-02-24,484
2007-02-25,486
2007-02-26,561
2007-02-27,556
2007-02-28,511
2007-03-01,502
2007-03-02,472
2007-03-03,473
2007-03-04,556
2007-03-05,585
2007-03-06,561
2007-03-07,591
2007-03-08,1572
2007-03-09,702
2007-03-10,653
2007-03-11,660
2007-03-12,756
2007-03-13,585
2007-03-14,574
2007-03-15,620
2007-03-16,658
2007-03-17,617
2007-03-18,652
2007-03-19,702
2007-03-20,718
2007-03-21,606
2007-03-22,617
2007-03-23,591
2007-03-24,585
2007-03-25,695
2007-03-26,639
2007-03-27,579
2007-03-28,588
2007-03-29,679
2007-03-30,615
2007-03-31,614
2007-04-01,612
2007-04-02,627
2007-04-03,645
2007-04-04,638
2007-04-05,770
2007-04-06,609
2007-04-07,559
2007-04-08,457
2007-04-09,765
2007-04-10,1171
2007-04-11,704
2007-04-12,562
2007-04-13,464
2007-04-14,455
2007-04-15,505
2007-04-16,504
2007-04-17,536
2007-04-18,554
2007-04-19,465
2007-04-20,428
2007-04-21,423
2007-04-22,481
2007-04-23,526
2007-04-24,522
2007-04-25,498
2007-04-26,465
2007-04-27,497
2007-04-28,465
2007-04-29,449
2007-04-30,547
2007-05-01,523
2007-05-02,539
2007-05-03,479
2007-05-04,427
2007-05-05,496
2007-05-06,1075
2007-05-07,880
2007-05-08,636
2007-05-09,838
2007-05-10,580
2007-05-11,550
2007-05-12,1575
2007-05-13,932
2007-05-14,1045
2007-05-15,679
2007-05-16,687
2007-05-17,650
2007-05-18,586
2007-05-19,522
2007-05-20,536
2007-05-21,692
2007-05-22,555
2007-05-23,589
2007-05-24,581
2007-05-25,568
2007-05-26,525
2007-05-27,534
2007-05-28,618
2007-05-29,779
2007-05-30,660
2007-05-31,617
2007-06-01,678
2007-06-02,477
2007-06-03,568
2007-06-04,603
2007-06-05,804
2007-06-06,670
2007-06-07,816
2007-06-08,730
2007-06-09,653
2007-06-10,747
2007-06-11,712
2007-06-12,857
2007-06-13,703
2007-06-14,664
2007-06-15,592
2007-06-16,490
2007-06-17,526
2007-06-18,640
2007-06-19,572
2007-06-20,563
2007-06-21,520
2007-06-22,559
2007-06-23,483
2007-06-24,475
2007-06-25,599
2007-06-26,978
2007-06-27,780
2007-06-28,582
2007-06-29,587
2007-06-30,495
2007-07-01,544
2007-07-02,701
2007-07-03,800
2007-07-04,608
2007-07-05,619
2007-07-06,661
2007-07-07,673
2007-07-08,675
2007-07-09,760
2007-07-10,629
2007-07-11,613
2007-07-12,704
2007-07-13,611
2007-07-14,567
2007-07-15,591
2007-07-16,711
2007-07-17,688
2007-07-18,637
2007-07-19,621
2007-07-20,660
2007-07-21,659
2007-07-22,760
2007-07-23,741
2007-07-24,702
2007-07-25,656
2007-07-26,736
2007-07-27,608
2007-07-28,684
2007-07-29,592
2007-07-30,681
2007-07-31,648
2007-08-01,640
2007-08-02,595
2007-08-03,693
2007-08-04,608
2007-08-05,666
2007-08-06,936
2007-08-07,871
2007-08-08,785
2007-08-09,731
2007-08-10,593
2007-08-11,757
2007-08-12,733
2007-08-13,728
2007-08-14,717
2007-08-15,574
2007-08-16,624
2007-08-17,564
2007-08-18,509
2007-08-19,550
2007-08-20,698
2007-08-21,620
2007-08-22,708
2007-08-23,1003
2007-08-24,594
2007-08-25,536
2007-08-26,705
2007-08-27,651
2007-08-28,695
2007-08-29,717
2007-08-30,661
2007-08-31,676
2007-09-01,542
2007-09-02,1382
2007-09-03,1274
2007-09-04,744
2007-09-05,605
2007-09-06,695
2007-09-07,587
2007-09-08,578
2007-09-09,687
2007-09-10,692
2007-09-11,739
2007-09-12,560
2007-09-13,621
2007-09-14,612
2007-09-15,579
2007-09-16,596
2007-09-17,695
2007-09-18,731
2007-09-19,627
2007-09-20,598
2007-09-21,602
2007-09-22,559
2007-09-23,645
2007-09-24,702
2007-09-25,593
2007-09-26,683
2007-09-27,653
2007-09-28,630
2007-09-29,525
2007-09-30,694
2007-10-01,709
2007-10-02,644
2007-10-03,617
2007-10-04,642
2007-10-05,663
2007-10-06,634
2007-10-07,624
2007-10-08,661
2007-10-09,646
2007-10-10,719
2007-10-11,510
2007-10-12,457
2007-10-13,514
2007-10-14,510
2007-10-15,622
2007-10-16,596
2007-10-17,849
2007-10-18,701
2007-10-19,599
2007-10-20,584
2007-10-21,585
2007-10-22,668
2007-10-23,656
2007-10-24,649
2007-10-25,581
2007-10-26,536
2007-10-27,600
2007-10-28,618
2007-10-29,665
2007-10-30,792
2007-10-31,650
2007-11-01,624
2007-11-02,561
2007-11-03,667
2007-11-04,744
2007-11-05,652
2007-11-06,620
2007-11-07,636
2007-11-08,678
2007-11-09,568
2007-11-10,581
2007-11-11,681
2007-11-12,607
2007-11-13,617
2007-11-14,654
2007-11-15,636
2007-11-16,538
2007-11-17,528
2007-11-18,559
2007-11-19,633
2007-11-20,587
2007-11-21,634
2007-11-22,502
2007-11-23,521
2007-11-24,711
2007-11-25,760
2007-11-26,699
2007-11-27,636
2007-11-28,712
2007-11-29,734
2007-11-30,646
2007-12-01,589
2007-12-02,666
2007-12-03,650
2007-12-04,640
2007-12-05,560
2007-12-06,618
2007-12-07,605
2007-12-08,548
2007-12-09,604
2007-12-10,552
2007-12-11,782
2007-12-12,594
2007-12-13,605
2007-12-14,563
2007-12-15,493
2007-12-16,563
2007-12-17,717
2007-12-18,625
2007-12-19,547
2007-12-20,614
2007-12-21,515
2007-12-22,519
2007-12-23,548
2007-12-24,399
2007-12-25,457
2007-12-26,725
2007-12-27,682
2007-12-28,785
2007-12-29,797
2007-12-30,834
2007-12-31,807
2008-01-01,767
2008-01-02,833
2008-01-03,741
2008-01-04,693
2008-01-05,672
2008-01-06,962
2008-01-07,1028
2008-01-08,744
2008-01-09,742
2008-01-10,682
2008-01-11,654
2008-01-12,749
2008-01-13,813
2008-01-14,812
2008-01-15,590
2008-01-16,620
2008-01-17,773
2008-01-18,823
2008-01-19,767
2008-01-20,725
2008-01-21,630
2008-01-22,710
2008-01-23,731
2008-01-24,624
2008-01-25,707
2008-01-26,600
2008-01-27,799
2008-01-28,836
2008-01-29,747
2008-01-30,579
2008-01-31,576
2008-02-01,632
2008-02-02,582
2008-02-03,512
2008-02-04,438
2008-02-05,807
2008-02-06,683
2008-02-07,622
2008-02-08,1315
2008-02-09,774
2008-02-10,806
2008-02-11,679
2008-02-12,680
2008-02-13,898
2008-02-14,551
2008-02-15,737
2008-02-16,622
2008-02-17,675
2008-02-18,858
2008-02-19,688
2008-02-20,614
2008-02-21,630
2008-02-22,828
2008-02-23,728
2008-02-24,700
2008-02-25,673
2008-02-26,807
2008-02-27,661
2008-02-28,650
2008-02-29,716
2008-03-01,637
2008-03-02,724
2008-03-03,778
2008-03-04,767
2008-03-05,599
2008-03-06,730
2008-03-07,619
2008-03-08,605
2008-03-09,624
2008-03-10,803
2008-03-11,715
2008-03-12,599
2008-03-13,563
2008-03-14,414
2008-03-15,458
2008-03-16,617
2008-03-17,605
2008-03-18,639
2008-03-19,604
2008-03-20,711
2008-03-21,688
2008-03-22,624
2008-03-23,671
2008-03-24,736
2008-03-25,843
2008-03-26,783
2008-03-27,747
2008-03-28,799
2008-03-29,654
2008-03-30,622
2008-03-31,764
2008-04-01,780
2008-04-02,793
2008-04-03,706
2008-04-04,599
2008-04-05,903
2008-04-06,803
2008-04-07,830
2008-04-08,704
2008-04-09,701
2008-04-10,667
2008-04-11,556
2008-04-12,710
2008-04-13,664
2008-04-14,708
2008-04-15,663
2008-04-16,548
2008-04-17,663
2008-04-18,606
2008-04-19,538
2008-04-20,804
2008-04-21,778
2008-04-22,686
2008-04-23,674
2008-04-24,674
2008-04-25,613
2008-04-26,659
2008-04-27,795
2008-04-28,843
2008-04-29,750
2008-04-30,684
2008-05-01,598
2008-05-02,751
2008-05-03,708
2008-05-04,693
2008-05-05,817
2008-05-06,796
2008-05-07,651
2008-05-08,780
2008-05-09,867
2008-05-10,521
2008-05-11,645
2008-05-12,716
2008-05-13,655
2008-05-14,753
2008-05-15,745
2008-05-16,649
2008-05-17,602
2008-05-18,633
2008-05-19,743
2008-05-20,678
2008-05-21,747
2008-05-22,805
2008-05-23,623
2008-05-24,621
2008-05-25,661
2008-05-26,734
2008-05-27,983
2008-05-28,696
2008-05-29,775
2008-05-30,704
2008-05-31,746
2008-06-01,772
2008-06-02,953
2008-06-03,804
2008-06-04,876
2008-06-05,772
2008-06-06,483
2008-06-07,681
2008-06-08,781
2008-06-09,867
2008-06-10,725
2008-06-11,713
2008-06-12,686
2008-06-13,817
2008-06-14,639
2008-06-15,750
2008-06-16,783
2008-06-17,753
2008-06-18,841
2008-06-19,739
2008-06-20,697
2008-06-21,706
2008-06-22,743
2008-06-23,868
2008-06-24,812
2008-06-25,729
2008-06-26,742
2008-06-27,706
2008-06-28,652
2008-06-29,735
2008-06-30,908
2008-07-01,875
2008-07-02,823
2008-07-03,801
2008-07-04,738
2008-07-05,680
2008-07-06,726
2008-07-07,860
2008-07-08,840
2008-07-09,789
2008-07-10,768
2008-07-11,691
2008-07-12,748
2008-07-13,792
2008-07-14,854
2008-07-15,762
2008-07-16,754
2008-07-17,851
2008-07-18,705
2008-07-19,673
2008-07-20,706
2008-07-21,779
2008-07-22,785
2008-07-23,785
2008-07-24,821
2008-07-25,794
2008-07-26,682
2008-07-27,795
2008-07-28,853
2008-07-29,772
2008-07-30,770
2008-07-31,807
2008-08-01,797
2008-08-02,824
2008-08-03,1023
2008-08-04,1049
2008-08-05,898
2008-08-06,837
2008-08-07,958
2008-08-08,812
2008-08-09,686
2008-08-10,741
2008-08-11,915
2008-08-12,698
2008-08-13,933
2008-08-14,738
2008-08-15,818
2008-08-16,619
2008-08-17,887
2008-08-18,810
2008-08-19,786
2008-08-20,747
2008-08-21,742
2008-08-22,724
2008-08-23,661
2008-08-24,683
2008-08-25,857
2008-08-26,790
2008-08-27,777
2008-08-28,856
2008-08-29,787
2008-08-30,656
2008-08-31,812
2008-09-01,828
2008-09-02,828
2008-09-03,846
2008-09-04,687
2008-09-05,802
2008-09-06,821
2008-09-07,899
2008-09-08,916
2008-09-09,788
2008-09-10,743
2008-09-11,697
2008-09-12,621
2008-09-13,691
2008-09-14,691
2008-09-15,829
2008-09-16,841
2008-09-17,698
2008-09-18,1038
2008-09-19,747
2008-09-20,680
2008-09-21,877
2008-09-22,758
2008-09-23,838
2008-09-24,709
2008-09-25,833
2008-09-26,616
2008-09-27,610
2008-09-28,666
2008-09-29,825
2008-09-30,978
2008-10-01,670
2008-10-02,701
2008-10-03,751
2008-10-04,628
2008-10-05,802
2008-10-06,874
2008-10-07,752
2008-10-08,799
2008-10-09,824
2008-10-10,683
2008-10-11,697
2008-10-12,790
2008-10-13,842
2008-10-14,867
2008-10-15,798
2008-10-16,961
2008-10-17,686
2008-10-18,612
2008-10-19,701
2008-10-20,835
2008-10-21,775
2008-10-22,736
2008-10-23,950
2008-10-24,1035
2008-10-25,683
2008-10-26,650
2008-10-27,695
2008-10-28,742
2008-10-29,756
2008-10-30,862
2008-10-31,704
2008-11-01,691
2008-11-02,947
2008-11-03,781
2008-11-04,781
2008-11-05,601
2008-11-06,608
2008-11-07,597
2008-11-08,621
2008-11-09,732
2008-11-10,784
2008-11-11,980
2008-11-12,699
2008-11-13,924
2008-11-14,631
2008-11-15,630
2008-11-16,956
2008-11-17,947
2008-11-18,833
2008-11-19,926
2008-11-20,944
2008-11-21,667
2008-11-22,733
2008-11-23,1034
2008-11-24,887
2008-11-25,896
2008-11-26,967
2008-11-27,600
2008-11-28,649
2008-11-29,825
2008-11-30,904
2008-12-01,921
2008-12-02,938
2008-12-03,825
2008-12-04,740
2008-12-05,701
2008-12-06,859
2008-12-07,760
2008-12-08,757
2008-12-09,753
2008-12-10,768
2008-12-11,644
2008-12-12,830
2008-12-13,633
2008-12-14,794
2008-12-15,803
2008-12-16,1077
2008-12-17,808
2008-12-18,868
2008-12-19,641
2008-12-20,770
2008-12-21,794
2008-12-22,940
2008-12-23,762
2008-12-24,600
2008-12-25,479
2008-12-26,745
2008-12-27,857
2008-12-28,875
2008-12-29,892
2008-12-30,981
2008-12-31,785
2009-01-01,834
2009-01-02,880
2009-01-03,807
2009-01-04,896
2009-01-05,952
2009-01-06,1131
2009-01-07,1152
2009-01-08,1026
2009-01-09,952
2009-01-10,835
2009-01-11,1262
2009-01-12,1038
2009-01-13,1131
2009-01-14,945
2009-01-15,944
2009-01-16,768
2009-01-17,735
2009-01-18,998
2009-01-19,1136
2009-01-20,838
2009-01-21,935
2009-01-22,1002
2009-01-23,715
2009-01-24,844
2009-01-25,873
2009-01-26,932
2009-01-27,938
2009-01-28,985
2009-01-29,838
2009-01-30,882
2009-01-31,795
2009-02-01,816
2009-02-02,921
2009-02-03,946
2009-02-04,796
2009-02-05,950
2009-02-06,926
2009-02-07,784
2009-02-08,973
2009-02-09,1021
2009-02-10,922
2009-02-11,773
2009-02-12,814
2009-02-13,776
2009-02-14,826
2009-02-15,830
2009-02-16,1013
2009-02-17,888
2009-02-18,968
2009-02-19,941
2009-02-20,834
2009-02-21,855
2009-02-22,793
2009-02-23,774
2009-02-24,1000
2009-02-25,884
2009-02-26,1037
2009-02-27,886
2009-02-28,817
2009-03-01,868
2009-03-02,983
2009-03-03,941
2009-03-04,941
2009-03-05,818
2009-03-06,708
2009-03-07,890
2009-03-08,894
2009-03-09,834
2009-03-10,777
2009-03-11,850
2009-03-12,821
2009-03-13,823
2009-03-14,766
2009-03-15,835
2009-03-16,914
2009-03-17,825
2009-03-18,864
2009-03-19,1107
2009-03-20,862
2009-03-21,824
2009-03-22,756
2009-03-23,901
2009-03-24,864
2009-03-25,844
2009-03-26,995
2009-03-27,870
2009-03-28,863
2009-03-29,892
2009-03-30,1056
2009-03-31,992
2009-04-01,822
2009-04-02,890
2009-04-03,813
2009-04-04,872
2009-04-05,828
2009-04-06,947
2009-04-07,934
2009-04-08,892
2009-04-09,808
2009-04-10,851
2009-04-11,849
2009-04-12,835
2009-04-13,943
2009-04-14,946
2009-04-15,853
2009-04-16,1105
2009-04-17,852
2009-04-18,768
2009-04-19,881
2009-04-20,1002
2009-04-21,895
2009-04-22,790
2009-04-23,1014
2009-04-24,875
2009-04-25,802
2009-04-26,893
2009-04-27,1046
2009-04-28,846
2009-04-29,903
2009-04-30,982
2009-05-01,951
2009-05-02,826
2009-05-03,927
2009-05-04,988
2009-05-05,923
2009-05-06,856
2009-05-07,933
2009-05-08,959
2009-05-09,793
2009-05-10,817
2009-05-11,1110
2009-05-12,975
2009-05-13,953
2009-05-14,949
2009-05-15,855
2009-05-16,770
2009-05-17,1109
2009-05-18,1048
2009-05-19,896
2009-05-20,1028
2009-05-21,1323
2009-05-22,951
2009-05-23,852
2009-05-24,826
2009-05-25,984
2009-05-26,1094
2009-05-27,1039
2009-05-28,1211
2009-05-29,985
2009-05-30,826
2009-05-31,833
2009-06-01,1013
2009-06-02,930
2009-06-03,1056
2009-06-04,1069
2009-06-05,863
2009-06-06,824
2009-06-07,981
2009-06-08,1050
2009-06-09,1049
2009-06-10,975
2009-06-11,1069
2009-06-12,932
2009-06-13,821
2009-06-14,913
2009-06-15,1042
2009-06-16,1095
2009-06-17,1000
2009-06-18,1172
2009-06-19,786
2009-06-20,827
2009-06-21,862
2009-06-22,996
2009-06-23,988
2009-06-24,968
2009-06-25,1123
2009-06-26,1021
2009-06-27,905
2009-06-28,898
2009-06-29,1168
2009-06-30,1027
2009-07-01,1053
2009-07-02,926
2009-07-03,803
2009-07-04,962
2009-07-05,1015
2009-07-06,1169
2009-07-07,1094
2009-07-08,1032
2009-07-09,1030
2009-07-10,936
2009-07-11,928
2009-07-12,930
2009-07-13,1018
2009-07-14,1016
2009-07-15,975
2009-07-16,1151
2009-07-17,813
2009-07-18,887
2009-07-19,820
2009-07-20,991
2009-07-21,846
2009-07-22,978
2009-07-23,1046
2009-07-24,844
2009-07-25,854
2009-07-26,845
2009-07-27,950
2009-07-28,947
2009-07-29,862
2009-07-30,929
2009-07-31,851
2009-08-01,998
2009-08-02,930
2009-08-03,990
2009-08-04,927
2009-08-05,984
2009-08-06,926
2009-08-07,814
2009-08-08,954
2009-08-09,936
2009-08-10,1056
2009-08-11,922
2009-08-12,1145
2009-08-13,932
2009-08-14,1004
2009-08-15,774
2009-08-16,916
2009-08-17,1017
2009-08-18,1028
2009-08-19,955
2009-08-20,1249
2009-08-21,819
2009-08-22,850
2009-08-23,890
2009-08-24,898
2009-08-25,974
2009-08-26,997
2009-08-27,1274
2009-08-28,880
2009-08-29,961
2009-08-30,899
2009-08-31,1083
2009-09-01,1017
2009-09-02,873
2009-09-03,1026
2009-09-04,932
2009-09-05,946
2009-09-06,1027
2009-09-07,1112
2009-09-08,1426
2009-09-09,925
2009-09-10,962
2009-09-11,1064
2009-09-12,1649
2009-09-13,1029
2009-09-14,1248
2009-09-15,981
2009-09-16,1007
2009-09-17,1327
2009-09-18,950
2009-09-19,928
2009-09-20,883
2009-09-21,903
2009-09-22,1091
2009-09-23,1005
2009-09-24,1285
2009-09-25,952
2009-09-26,849
2009-09-27,900
2009-09-28,1046
2009-09-29,1046
2009-09-30,1005
2009-10-01,880
2009-10-02,815
2009-10-03,930
2009-10-04,955
2009-10-05,1245
2009-10-06,1062
2009-10-07,1090
2009-10-08,1068
2009-10-09,869
2009-10-10,860
2009-10-11,1010
2009-10-12,1158
2009-10-13,1059
2009-10-14,1160
2009-10-15,1396
2009-10-16,936
2009-10-17,864
2009-10-18,1065
2009-10-19,1097
2009-10-20,1019
2009-10-21,1076
2009-10-22,1131
2009-10-23,980
2009-10-24,924
2009-10-25,927
2009-10-26,1204
2009-10-27,1134
2009-10-28,1026
2009-10-29,871
2009-10-30,934
2009-10-31,784
2009-11-01,1106
2009-11-02,1131
2009-11-03,967
2009-11-04,1019
2009-11-05,1023
2009-11-06,828
2009-11-07,890
2009-11-08,991
2009-11-09,1105
2009-11-10,924
2009-11-11,983
2009-11-12,1040
2009-11-13,931
2009-11-14,897
2009-11-15,1022
2009-11-16,1104
2009-11-17,1026
2009-11-18,1010
2009-11-19,1254
2009-11-20,797
2009-11-21,860
2009-11-22,869
2009-11-23,1083
2009-11-24,1315
2009-11-25,717
2009-11-26,589
2009-11-27,922
2009-11-28,917
2009-11-29,1089
2009-11-30,1268
2009-12-01,946
2009-12-02,978
2009-12-03,993
2009-12-04,837
2009-12-05,948
2009-12-06,901
2009-12-07,968
2009-12-08,1116
2009-12-09,1020
2009-12-10,945
2009-12-11,924
2009-12-12,986
2009-12-13,925
2009-12-14,982
2009-12-15,1131
2009-12-16,1075
2009-12-17,1286
2009-12-18,786
2009-12-19,801
2009-12-20,806
2009-12-21,920
2009-12-22,1062
2009-12-23,967
2009-12-24,676
2009-12-25,632
2009-12-26,897
2009-12-27,905
2009-12-28,1474
2009-12-29,1145
2009-12-30,1213
2009-12-31,1007
2010-01-01,1021
2010-01-02,1032
2010-01-03,1090
2010-01-04,1089
2010-01-05,1045
2010-01-06,965
2010-01-07,1402
2010-01-08,1077
2010-01-09,1272
2010-01-10,1114
2010-01-11,1083
2010-01-12,1092
2010-01-13,916
2010-01-14,931
2010-01-15,860
2010-01-16,973
2010-01-17,1116
2010-01-18,1061
2010-01-19,1052
2010-01-20,1046
2010-01-21,1405
2010-01-22,975
2010-01-23,1027
2010-01-24,1056
2010-01-25,990
2010-01-26,1043
2010-01-27,1213
2010-01-28,1046
2010-01-29,900
2010-01-30,1677
2010-01-31,1204
2010-02-01,1460
2010-02-02,1176
2010-02-03,1264
2010-02-04,1007
2010-02-05,1249
2010-02-06,1468
2010-02-07,1152
2010-02-08,1226
2010-02-09,1020
2010-02-10,1327
2010-02-11,1212
2010-02-12,1035
2010-02-13,883
2010-02-14,1181
